1691064039.754246 client started (45288): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1691064039.754306 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1691064039.754903 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1691064039.756610 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756613 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756617 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756620 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756624 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756627 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756630 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756634 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756637 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756640 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756644 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756647 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756651 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756654 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756657 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756661 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756664 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756667 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756671 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756674 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756678 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756681 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756685 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756688 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756691 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756695 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756698 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756702 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756705 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756708 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756712 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756715 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756718 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756722 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756725 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756729 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756732 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756736 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756739 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756742 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756746 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756750 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756753 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756756 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756760 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756764 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756768 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756779 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756782 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756786 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756789 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756793 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756797 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756800 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756804 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756807 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756810 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756814 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756817 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756821 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756824 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756827 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756831 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756834 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756838 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756842 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756845 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756848 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756852 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756855 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756858 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756862 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756865 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756869 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756872 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756875 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756879 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756882 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756886 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756890 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756893 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756897 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756900 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756903 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756907 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756910 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756914 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756917 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756926 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756930 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756934 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756938 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756942 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756946 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756950 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756953 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756957 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756960 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756964 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756967 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756971 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756974 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756978 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756981 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756985 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756988 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756991 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.757002 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757005 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757009 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757013 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757017 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757021 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757024 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.757028 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757031 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757035 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757040 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757044 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757047 sending message 112 to peer 0x130008000 (21 bytes)
1691064039.757050 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757054 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.757057 sending message 112 to peer 0x130008000 (6 bytes)
1691064039.757061 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757064 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757068 sending message 112 to peer 0x130008000 (24 bytes)
1691064039.757071 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757074 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.757078 sending message 112 to peer 0x130008000 (70 bytes)
1691064039.757081 sending message 112 to peer 0x130008000 (69 bytes)
1691064039.757084 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.757088 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757091 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757094 sending message 112 to peer 0x130008000 (24 bytes)
1691064039.757098 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757101 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757104 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757108 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.757111 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.757114 sending message 112 to peer 0x130008000 (15 bytes)
1691064039.757118 sending message 112 to peer 0x130008000 (5 bytes)
1691064039.757122 sending message 104 to peer 0x130008000 (0 bytes)
1691064039.757126 sending message 110 to peer 0x130008000 (0 bytes)
1691064039.757130 sending message 107 to peer 0x130008000 (4 bytes)
1691064039.757133 sending message 105 to peer 0x130008000 (20 bytes)
1691064039.757137 sending message 105 to peer 0x130008000 (22 bytes)
1691064039.757140 sending message 105 to peer 0x130008000 (22 bytes)
1691064039.757143 sending message 105 to peer 0x130008000 (15 bytes)
1691064039.757147 sending message 105 to peer 0x130008000 (18 bytes)
1691064039.757150 sending message 105 to peer 0x130008000 (54 bytes)
1691064039.757154 sending message 105 to peer 0x130008000 (421 bytes)
1691064039.757158 sending message 105 to peer 0x130008000 (24 bytes)
1691064039.757161 sending message 105 to peer 0x130008000 (15 bytes)
1691064039.757165 sending message 105 to peer 0x130008000 (66 bytes)
1691064039.757168 sending message 105 to peer 0x130008000 (22 bytes)
1691064039.757172 sending message 105 to peer 0x130008000 (20 bytes)
1691064039.757175 sending message 105 to peer 0x130008000 (26 bytes)
1691064039.757179 sending message 105 to peer 0x130008000 (51 bytes)
1691064039.757182 sending message 105 to peer 0x130008000 (57 bytes)
1691064039.757186 sending message 105 to peer 0x130008000 (15 bytes)
1691064039.757189 sending message 105 to peer 0x130008000 (30 bytes)
1691064039.757193 sending message 105 to peer 0x130008000 (23 bytes)
1691064039.757196 sending message 105 to peer 0x130008000 (14 bytes)
1691064039.757200 sending message 105 to peer 0x130008000 (19 bytes)
1691064039.757203 sending message 105 to peer 0x130008000 (42 bytes)
1691064039.757207 sending message 105 to peer 0x130008000 (38 bytes)
1691064039.757222 sending message 105 to peer 0x130008000 (8 bytes)
1691064039.757226 sending message 105 to peer 0x130008000 (46 bytes)
1691064039.757229 sending message 105 to peer 0x130008000 (24 bytes)
1691064039.757233 sending message 105 to peer 0x130008000 (23 bytes)
1691064039.757236 sending message 105 to peer 0x130008000 (30 bytes)
1691064039.757240 sending message 105 to peer 0x130008000 (37 bytes)
1691064039.757243 sending message 105 to peer 0x130008000 (34 bytes)
1691064039.757247 sending message 105 to peer 0x130008000 (34 bytes)
1691064039.757251 sending message 105 to peer 0x130008000 (35 bytes)
1691064039.757254 sending message 105 to peer 0x130008000 (17 bytes)
1691064039.757258 sending message 105 to peer 0x130008000 (14 bytes)
1691064039.757261 sending message 105 to peer 0x130008000 (16 bytes)
1691064039.757265 sending message 105 to peer 0x130008000 (19 bytes)
1691064039.757269 sending message 105 to peer 0x130008000 (47 bytes)
1691064039.757272 sending message 105 to peer 0x130008000 (17 bytes)
1691064039.757276 sending message 105 to peer 0x130008000 (19 bytes)
1691064039.757282 sending message 105 to peer 0x130008000 (38 bytes)
1691064039.757286 sending message 105 to peer 0x130008000 (32 bytes)
1691064039.757289 sending message 105 to peer 0x130008000 (22 bytes)
1691064039.757292 sending message 105 to peer 0x130008000 (34 bytes)
1691064039.757296 sending message 105 to peer 0x130008000 (56 bytes)
1691064039.757299 sending message 105 to peer 0x130008000 (25 bytes)
1691064039.757303 sending message 106 to peer 0x130008000 (0 bytes)
1691064039.757365 sending message 200 to peer 0x130008000 (4 bytes)
1691064039.757370 client loop enter
1691064039.759747 peer 0x130008000 message 207
1691064039.759764 sending message 208 to peer 0x130008000 (0 bytes)
1691064060.210755 peer 0x130008000 message 203
1691064060.210808 sending message 205 to peer 0x130008000 (0 bytes)
1691064060.211054 peer 0x130008000 message 204
1691064060.211083 client loop exit
